Date,Close,ma5,ma20,ma60
2022-02-28,169.83000094736843,170.33168506315792,169.47234215789476,169.8457503736842
2022-03-31,165.31043539130434,164.22617433913044,164.56741345652173,167.57021816933639
2022-04-29,166.8209991,168.55909956,169.62895067250003,166.06571724565217
2022-05-31,148.43047661904762,149.5647624,156.97045234047619,157.6257378595238
2022-06-30,139.7985731904762,140.66762064761903,143.07507292857142,144.1145249047619
2022-07-29,149.67049935,147.60889945,142.31777485749998,144.7345362702381
2022-08-31,166.8852180869565,166.84417433913043,161.3088262521739,158.27785871847826
2022-09-30,153.00285566666668,154.5296181238095,160.21928580238097,159.9440368768116
2022-10-31,145.0133331904762,144.17666606666666,146.58952222142858,149.00809442857144
2022-11-30,145.84333147619049,146.48476021904762,145.78318980476192,145.42833233333334
2022-12-30,137.87666661904763,139.41495249523808,143.9718327952381,141.85999904761906
2023-01-31,135.77899945,134.26579956,132.95857431250002,136.8278330345238
2023-02-28,150.96842084210527,150.60799923157893,145.5690255526316,143.37371014605264
2023-03-31,154.96478208695652,153.66347806086955,151.66247847608696,152.9666014645309
2023-04-28,165.04579015789474,164.52610597894736,161.44844727105263,160.00528612242562
2023-05-31,172.62272772727272,171.80900025454545,168.97254567727273,168.83425894258374
2023-06-30,184.28333323809525,182.88847619047618,178.57357206904763,178.45303048268397
2023-07-31,190.7960007,190.64260018,187.30589969,187.53966696904763
